"Lugar","TipoLugar","DescripcionLugar"
"Bahia de Matanchen","Turismo de sol y playa","Se localiza en el municipio de San Blas a 70.5 km de distancia de la ciudad de Tepic. La bahÃ­a tiene una extensiÃ³n de 7 km con un ancho de 30 m de playa. La pequeÃ±a localidad se encuentra a una altitud de 3 m.s.n.m.4â€‹ Cuenta con nueve centros de acopio de larvas de camarÃ³n cuya producciÃ³n es vendida a las granjas establecidas en el puerto de San Blas."
"Playa Los Muertos","Turismo de sol y playa","En Puerto Vallarta cerca del RÃ­o Cuale a unos metros del malecÃ³n se encuentra esta playa con una extensiÃ³n de 2 kilÃ³metros de largo. Es una de las mÃ¡s visitadas de este puerto. Se extiende desde la Plaza LÃ¡zaro CÃ¡rdenas hasta el inicio de la playa Pilitas."
"Bucerias Art Walk","cultural|diversion","Hogar de uno de los paseos artÃ­sticos mÃ¡s singulares de la zona. ""Llevando el arte a las calles""."
"Centro Historico de Tepic","cultural|religioso","La capital del Estado de Nayarit es una ciudad colonial que se encuentra rodeada de majestuosas montaÃ±as que han sido testigos de numerosos acontecimientos histÃ³ricos, posee riquezas naturales y estÃ¡ llena de cultura y tradiciones; es la cuna de hombres ilustres como el escritor Amado Nervo y el niÃ±o hÃ©roe Juan Francisco Escutia."
"Galerias Vallarta","diversion","En GalerÃ­as Vallarta contamos con todas las medidas de seguridad para tu bienestar. Hacemos todo lo indicado por las autoridades para que estÃ©s seguro en tu visita. Ambiente agradable. Excelente ubicaciÃ³n. Tus tiendas favoritas. Servicios: Liverpool, Boutiques, Cine."
"Isla de Coral","Turismo de sol y playa|ecoturismo","Localizada en el municipio de Compostela, Nayarit, en la conocida como BahÃ­a de Jaltemba la Isla del Coral semeja un acuario natural debido a su gran variedad de fauna y flora marina. En sus aguas cristalinas es comÃºn ver mantarrayas, tortugas, estrellas de mar, y peces multicolores."
"Islas Marietas","Turismo de sol y playa|Aventura|ecoturismo","El Parque Nacional Islas Marietas son dos islas deshabitadas cercanas a la costa mexicana del Estado de Nayarit. El archipiÃ©lago de origen volcÃ¡nico estÃ¡ compuesto por la isla Larga y la isla Redonda."
"Manantial La Tovara","Turismo de sol y playa|Aventura|ecoturismo","La Tovara es un manantial ubicado en el municipio de San Blas Nayarit en el estado de Nayarit (MÃ©xico) que da origen a un estanque natural de agua dulce en medio de un estero en la base de una serranÃ­a. El Ã¡rea es muy extensa y estÃ¡ llena de canales naturales entre la jungla que desembocan a la bahÃ­a de MatanchÃ©n en el ocÃ©ano PacÃ­fico. La vegetaciÃ³n es frondosa y llena de plantas tropicales entre las que destacan los helechos gigantes y los manglares, y una fauna diversa que incluye cocodrilos, tortugas, jaguares,  ocelotes, armadillos y una gran variedad de aves y peces."
"Mercado del Pueblo Sayulita","gastronomico","Desde 2009 el Mercado del Pueblo, el mercado de agricultores de Sayulita,  celebra las maravillas de la regiÃ³n presentando a agricultores y familias locales que producen productos consumibles naturales de alta calidad. Â¡Los compradores desde Manzanillo hasta Chicago y CanadÃ¡ estÃ¡n entusiasmados con el hecho de que este mercado es uno de los mejores mercados de alimentos naturales que han visto en cualquier lugar."
"Mexcaltitan","Naturaleza","MexcaltitÃ¡n es una localidad del municipio de Santiago Ixcuintla Nayarit (MÃ©xico). La localidad se asienta sobre una isla que recibe el mismo nombre. Su nombre viene del nÃ¡huatl mexcalli, mezcal, y titlÃ¡n, riqueza, abundancia."
"Playa Destiladeras","Turismo de sol y playa","Su nombre tiene origen en una extinta cascada de agua dulce y en sus doradas y finas arenas se vislumbra la promesa de un futuro proyecto que contempla la construcciÃ³n de hoteles de gran lujo, clubs de playa, spas de primer nivel, restaurantes y un campo de golf que seguramente consolidarÃ¡ a la Riviera Nayarit como un destino de ensueÃ±o para los golfistas de todo el mundo."
"Playa El Anclote","Turismo de sol y playa","Playa El anclote es un espectacular lugar de la Riviera Nayarit en la impresionante penÃ­nsula de Punta de Mita a tan solo 40 minutos en coche desde Puerto Vallarta, dicha playa se reconocida por su belleza virgen y sorprendente grandeza natural. El acceso pÃºblico a las playas de la penÃ­nsula es por El anclote."
"Playa Los Ayala","Turismo de sol y playa","an grato es el ambiente de un lugar como Playa Los Ayala que no solamente los turistas nacionales y extranjeros disfrutan a lo grande con su ambiente paradisiaco y numerosos atractivos, sino que ademÃ¡s los propios lugareÃ±os aun estando acostumbrados a la belleza costera de las playas de Nayarit gustan de tener agradables paseos en el destino que les comentamos."
"Splash Water Park","Aventura|diversion","Precios increÃ­bles y sin cargos. Ahorra. La mÃ¡s amplia variedad. Ofertas secretas. Hablamos tu idioma. ConfirmaciÃ³n inmediata. Lee opiniones reales. Sin cargos de gestiÃ³n. Mejor precio garantizado. Precios bajos."
"The Jazz Foundation","cultural","Recurrimos al Jazz, al arte y la cultura como los elementos detonadores de este cambio. Somos un club de Jazz en la playa un foro de expresiones con sentido y un restaurante bar decididamente mestizo."
"Isla Isabel","Turismo de sol y playa|ecoturismo","La Isla Isabel es una isla del ocÃ©ano PacÃ­fico, perteneciente al municipio de Santiago Ixcuintla, Nayarit. Su posiciÃ³n geogrÃ¡fica es: 21Âº52'30"" N y 105Âº54'54"" W."
"Cerro de la Contaduria","cultural|Aventura","La legendaria ContadurÃ­a que data del aÃ±o 1760 estÃ¡ en lo mÃ¡s alto del Cerro de Basilio y se construyÃ³ porque San Blas necesitaba un fuerte que protegiera al puerto de los posibles ataques por vÃ­a marÃ­tima."
"Santuario de Cocodrilos El Cora","ecoturismo","Ubicado en el corazÃ³n del manglar en el Estero El Quelele a un costado del Club de Golf Flamingos se localiza el Cocodrilario Santuario de Cocodrilos El Cora un espacio natural que se ha renovado con mÃ¡s experiencias y servicios para locales y visitantes en la Riviera Nayarit."
